实体编号,实体名
1001,李云峰
1002,多氟多化工股份有限公司
1003,侯毅
1004,深圳市新纶科技股份有限公司
1005,张德华
1006,山东华鹏玻璃股份有限公司
1007,肖文革
1008,印纪娱乐传媒股份有限公司
1009,熊海涛
1010,金发科技
1011,宋琳
1012,上海新朋实业股份有限公司
1013,康力电梯股份有限公司
1014,王友林
1015,神州易桥100%股权
1016,彭聪
1017,曹飞
1018,百川能源股份有限公司
1019,颜军
1020,珠海欧比特控制工程股份有限公司
1021,宋睿
1022,成都云图控股股份有限公司
1023,柯塞威
1024,上海岩石企业发展股份有限公司
1025,邓冠华
1026,广州阳普医疗科技股份有限公司
1027,金固股份
1028,孙锋峰
1029,林奇
1030,游族网络股份有限公司
1031,江斌
1032,厦门金达威集团股份有限公司
1033,林海峰
1034,东方日升新能源股份有限公司
1035,云科服务
1036,郭为
1037,神州数码集团股份有限公司
1038,吴宏亮
1039,浙江唐德影视股份有限公司
1040,灵云传媒
1041,王利平
1042,广博股份
1043,周旭辉
1044,金亚科技
1045,天象互动
1046,成都天象互动科技有限公司
1047,金亚科技股份有限公司
1048,汉鼎宇佑互联网股份有限公司
1049,吴艳
1050,浙江奥鑫控股集团有限公司
1051,杭州雄健投资合伙企业
1052,和达（天津）股权投资基金管理合伙企业
1053,深圳市方德智联投资管理有限公司
1054,衡胜投资
1055,杜应流
1056,江苏亨通光电股份有限公司
1057,崔根良
1058,周福海
1059,江苏亚太轻合金科技股份有限公司
1060,谭颂斌
1061,广东银禧科技股份有限公司
1062,赵东日
1063,山东日科化学股份有限公司
1064,钟烈华
1065,广东塔牌集团股份有限公司
1066,郭金东
1067,金浦钛业股份有限公司
1068,西水股份
1069,中国电子财务有限责任公司
1070,南京熊猫电子股份有限公司
1071,腾达建设集团股份有限公司
1072,腾达建设
1073,东投能源投资有限公司
1074,上海申华风电新能源有限公司
1075,西安大雁塔支行
1076,中国银行股份有限公司
1077,远东公司|远东控股
1078,红豆集团|红豆集团有限公司
1079,金地商置集团有限公司
1080,深圳威新软件科技有限公司
1081,广发银行|广发银行股份有限公司
1082,广发银行股份有限公司淮安分行
1083,锐电国际贸易有限公司
1084,锐电设计研究所有限公司
1085,泰格林纸
1086,泰格林纸集团股份有限公司
1087,大唐塔山第二发电有限责任公司
1088,大唐国际发电股份有限公司
1089,广发证券|广发证券股份有限公司
1090,中航资本|中航资本控股股份有限公司
1091,中航工业
1092,刘梦龙
1093,深圳市易尚展示股份有限公司
1094,北京市盈科律师事务所
1095,国盛证券有限责任公司
1096,沈阳和平支行
1097,中国工商银行股份有限公司
1098,平安银行广州中石化大厦支行
1099,孚支行
1100,浙江南浔农村商业银行股份有限公司
1101,亿阳信通股份有限公司
1102,亿阳集团股份有限公司
1103,维科控股集团股份有限公司
1104,宁波维科精华集团股份有限公司
1105,柯罗尼
1106,誉德能源
1107,开封汽博园|开封汽博园公司
1108,申华(开封)汽车博展中心有限公司
1109,沈金彦
1110,中国信息信托投资公司
1111,宁夏隆基
1112,中国证券登记结算有限责任公司上海分公司
1113,深圳市梅江南投资发展有限公司
1114,上海上实(集团)有限公司
1115,上投控股
1116,上海国际集团有限公司
1117,博苑公司
1118,天津博苑高新材料有限公司
1119,中国电力建设股份有限公司
1120,中国电建
1121,王忠岩
1122,辽宁时代万恒控股集团有限公司|辽宁时代万恒股份有限公司
1123,钱江四桥公司
1124,杭州钱江四桥经营有限公司
1125,温州民商银行
1126,牡丹江恒丰纸业集团有限责任公司
1127,牡丹江恒丰纸业股份有限公司
1128,广东四通集团股份有限公司
1129,四通股份
1130,药业集团
1131,五洲松德联合会计师事务所
1132,康美健康保险股份有限公司|<康美健康保险股份有限公司
1133,康美保险
1134,广发银行广州珠江新城支行
1135,天津金岸重工有限公司
1136,天津港股份有限公司|天津港
1137,友网络科技股份有限公司
1138,用友网络
1139,澄星集团
1140,江苏澄星磷化工股份有限公司
1141,李一奎
1142,东宝实业集团有限公司|东宝实业集团
1143,张燕青
1144,张园园
1145,浙江富润海茂纺织布艺有限公司
1146,浙江富润股份有限公司
1147,甘肃省农垦房地产综合开发公司
1148,嘉兴宜租车联网科技有限公司
1149,天山农牧业
1150,方天山农业
1151,中远集团
1152,重庆电力
1153,国网重庆市电力公司
1154,吴丽萍
1155,马鞍山山鹰纸业集团有限公司
1156,中国华润
1157,北药集团
1158,蒋衡杰
1159,通策医疗投资股份有限公司
1160,通策医疗
1161,安盛船务|安盛船务公司|安盛船务股份
1162,安通物流
1163,天安财险|天安财险股份
1164,陈谋亮
1165,江西赣南海欣药业股份有限公司
1166,上海浦东发展银行利多多
1167,上海浦东发展银行股份有限公司杭州分行
1168,许望生
1169,东方商厦
1170,百联集团
1171,南山集团公司|南山集团
1172,南山铝业
1173,国泰君安
1174,深圳能源集团股份有限公司
1175,中天合创能源有限责任公司
1176,申能股份有限公司
1177,吕建明
1178,杭州海骏科技有限公司
1179,南通科技投资集团股份有限公司
1180,南通科技
1181,秦文英
1182,美尚生态景观股份有限公司
1183,周镇科
1184,大晟时代文化投资股份有限公司
1185,上海银行浦东分行
1186,上海申达投资有限公司
1187,王志成
1188,兴民智通（集团）股份有限公司
1189,广州维力医疗器械股份有限公司
1190,维力医疗
1191,张振新
1192,易乘投资
1193,东方国兴
1194,青鸟华光|青鸟华光股份
1195,陈少鞍
1196,深圳市中恒泰控股集团有限公司
1197,烟台新潮实业股份有限公司
1198,新潮实业
1199,深圳)基金发展企业
1200,华夏绿色
1201,天泰公司
1202,阳泉煤业(集团)有限责任公司
1203,金鹰股份
1204,浙江金鹰集团有限公司
1205,红豆网络
1206,上海崇明奥琰内燃机配件有限公司
1207,上海奥柏内燃机配件有限公司
1208,上海亚通股份有限公司
1209,崇明房地产开发有限公司
1210,上海金桥出口加工区开发股份有限公司
1211,金桥B股
1212,甘肃大有农业科技有限公司
1213,甘肃天润薯业有限责任公司
1214,永鼎集团|永鼎集团有限公司|永鼎股份
1215,四川沱牌舍得酒业股份有限公司
1216,沱牌舍得
1217,天堂硅谷
1218,湖北凯乐科技股份有限公司
1219,凯乐科技
1220,甘肃省农垦集团有限责任公司
1221,控股集团|Ltd
1222,瑞华会计师事务所
1223,杨杰
1224,天房(苏州)投资发展有限公司
1225,北京天源建筑工程有限责任公司
1226,北京空港科技园区股份有限公司
1227,庄敏
1228,江苏保千里视像科技集团股份有限公司
1229,乾元-稳盈
1230,中国建设银行上海市分行
1231,合肥天星
1232,滁州天星
1233,杨世梁
1234,贵州盘江煤层气开发利用有限责任公司
1235,中散集团
1236,中远集运
1237,刘觯段
1238,柯罗尼新扬子
1239,宝钢股份
1240,东方钢铁电子商务有限公司
1241,优化阿波罗公司|阿波罗公司
1242,秋林集团
1243,上1海奥柏内燃机配件有限公司
1244,<桐昆集团股份有限公司|桐昆集团股份有限公司
1245,桐昆控股|桐昆股份
1246,湖南省分行
1247,郴州市城市建设投资发展集团有限公司
